* ====================================================================
* record-id : 20260808-023237-61e0c25
* testbench : tb_device_mv_fet.spice
* corner    : typical
295	5.9000000000e-01	5.9000000000e-01	2.4998878309e-04	-7.556932543e-05	2.4763439663e-04	-7.124658834e-05	3.0204020760e-04	-9.139964015e-05	
296	5.9200000000e-01	5.9200000000e-01	2.5065173049e-04	-7.577745024e-05	2.4839301714e-04	-7.147244382e-05	3.0281074755e-04	-9.174406729e-05	
297	5.9400000000e-01	5.9400000000e-01	2.5131188184e-04	-7.598482975e-05	2.4914924195e-04	-7.169754751e-05	3.0357645395e-04	-9.208710432e-05	
298	5.9600000000e-01	5.9600000000e-01	2.5196924251e-04	-7.619146777e-05	2.4990307466e-04	-7.192190313e-05	3.0433736131e-04	-9.242875778e-05	
299	5.9800000000e-01	5.9800000000e-01	2.5262381792e-04	-7.639736809e-05	2.5065451882e-04	-7.214551439e-05	3.0509350381e-04	-9.276903416e-05	
300	6.0000000000e-01	6.0000000000e-01	2.5327561346e-04	-7.660253447e-05	2.5140357801e-04	-7.236838496e-05	3.0584491535e-04	-9.310793994e-05	
301	6.0200000000e-01	6.0200000000e-01	2.5392463457e-04	-7.680697066e-05	2.5215025579e-04	-7.259051850e-05	3.0659162949e-04	-9.344548152e-05	
302	6.0400000000e-01	6.0400000000e-01	2.5457088668e-04	-7.701068036e-05	2.5289455570e-04	-7.281191863e-05	3.0733367954e-04	-9.378166532e-05	
303	6.0600000000e-01	6.0600000000e-01	2.5521437526e-04	-7.721366725e-05	2.5363648128e-04	-7.303258895e-05	3.0807109848e-04	-9.411649768e-05	
304	6.0800000000e-01	6.0800000000e-01	2.5585510576e-04	-7.741593500e-05	2.5437603607e-04	-7.325253305e-05	3.0880391901e-04	-9.444998492e-05	
305	6.1000000000e-01	6.1000000000e-01	2.5649308368e-04	-7.761748723e-05	2.5511322360e-04	-7.347175448e-05	3.0953217354e-04	-9.478213334e-05	
306	6.1200000000e-01	6.1200000000e-01	2.5712831450e-04	-7.781832755e-05	2.5584804739e-04	-7.369025677e-05	3.1025589420e-04	-9.511294918e-05	
307	6.1400000000e-01	6.1400000000e-01	2.5776080374e-04	-7.801845954e-05	2.5658051096e-04	-7.390804343e-05	3.1097511282e-04	-9.544243866e-05	
308	6.1600000000e-01	6.1600000000e-01	2.5839055692e-04	-7.821788677e-05	2.5731061783e-04	-7.412511793e-05	3.1168986098e-04	-9.577060798e-05	
309	6.1800000000e-01	6.1800000000e-01	2.5901757958e-04	-7.841661276e-05	2.5803837149e-04	-7.434148375e-05	3.1240016997e-04	-9.609746327e-05	
310	6.2000000000e-01	6.2000000000e-01	2.5964187728e-04	-7.861464101e-05	2.5876377545e-04	-7.455714431e-05	3.1310607078e-04	-9.642301065e-05	
311	6.2200000000e-01	6.2200000000e-01	2.6026345557e-04	-7.881197502e-05	2.5948683322e-04	-7.477210304e-05	3.1380759417e-04	-9.674725620e-05	
312	6.2400000000e-01	6.2400000000e-01	2.6088232005e-04	-7.900861825e-05	2.6020754829e-04	-7.498636332e-05	3.1450477062e-04	-9.707020598e-05	
313	6.2600000000e-01	6.2600000000e-01	2.6149847630e-04	-7.920457412e-05	2.6092592415e-04	-7.519992851e-05	3.1519763033e-04	-9.739186600e-05	
314	6.2800000000e-01	6.2800000000e-01	2.6211192994e-04	-7.939984605e-05	2.6164196430e-04	-7.541280198e-05	3.1588620325e-04	-9.771224224e-05	
315	6.3000000000e-01	6.3000000000e-01	2.6272268659e-04	-7.959443744e-05	2.6235567223e-04	-7.562498704e-05	3.1657051907e-04	-9.803134065e-05	
316	6.3200000000e-01	6.3200000000e-01	2.6333075188e-04	-7.978835163e-05	2.6306705142e-04	-7.583648699e-05	3.1725060722e-04	-9.834916714e-05	
317	6.3400000000e-01	6.3400000000e-01	2.6393613146e-04	-7.998159199e-05	2.6377610537e-04	-7.604730512e-05	3.1792649688e-04	-9.866572760e-05	
318	6.3600000000e-01	6.3600000000e-01	2.6453883101e-04	-8.017416181e-05	2.6448283756e-04	-7.625744468e-05	3.1859821699e-04	-9.898102789e-05	
319	6.3800000000e-01	6.3800000000e-01	2.6513885619e-04	-8.036606441e-05	2.6518725146e-04	-7.646690891e-05	3.1926579620e-04	-9.929507382e-05	
320	6.4000000000e-01	6.4000000000e-01	2.6573621269e-04	-8.055730306e-05	2.6588935058e-04	-7.667570103e-05	3.1992926297e-04	-9.960787117e-05	
321	6.4200000000e-01	6.4200000000e-01	2.6633090623e-04	-8.074788101e-05	2.6658913838e-04	-7.688382424e-05	3.2058864547e-04	-9.991942571e-05	
322	6.4400000000e-01	6.4400000000e-01	2.6692294251e-04	-8.093780148e-05	2.6728661836e-04	-7.709128170e-05	3.2124397165e-04	-1.002297432e-04	
323	6.4600000000e-01	6.4600000000e-01	2.6751232728e-04	-8.112706770e-05	2.6798179400e-04	-7.729807657e-05	3.2189526922e-04	-1.005388292e-04	
324	6.4800000000e-01	6.4800000000e-01	2.6809906627e-04	-8.131568283e-05	2.6867466878e-04	-7.750421198e-05	3.2254256567e-04	-1.008466895e-04	
325	6.5000000000e-01	6.5000000000e-01	2.6868316524e-04	-8.150365006e-05	2.6936524620e-04	-7.770969105e-05	3.2318588821e-04	-1.011533297e-04	
326	6.5200000000e-01	6.5200000000e-01	2.6926462996e-04	-8.169097251e-05	2.7005352973e-04	-7.791451687e-05	3.2382526387e-04	-1.014587554e-04	
327	6.5400000000e-01	6.5400000000e-01	2.6984346622e-04	-8.187765332e-05	2.7073952287e-04	-7.811869251e-05	3.2446071942e-04	-1.017629721e-04	
328	6.5600000000e-01	6.5600000000e-01	2.7041967981e-04	-8.206369559e-05	2.7142322911e-04	-7.832222102e-05	3.2509228141e-04	-1.020659855e-04	
329	6.5800000000e-01	6.5800000000e-01	2.7099327653e-04	-8.224910239e-05	2.7210465194e-04	-7.852510543e-05	3.2571997618e-04	-1.023678009e-04	
330	6.6000000000e-01	6.6000000000e-01	2.7156426222e-04	-8.243387680e-05	2.7278379485e-04	-7.872734876e-05	3.2634382983e-04	-1.026684239e-04	
331	6.6200000000e-01	6.6200000000e-01	2.7213264270e-04	-8.261802184e-05	2.7346066134e-04	-7.892895401e-05	3.2696386824e-04	-1.029678600e-04	
332	6.6400000000e-01	6.6400000000e-01	2.7269842382e-04	-8.280154053e-05	2.7413525491e-04	-7.912992413e-05	3.2758011709e-04	-1.032661144e-04	
333	6.6600000000e-01	6.6600000000e-01	2.7326161144e-04	-8.298443588e-05	2.7480757906e-04	-7.933026210e-05	3.2819260184e-04	-1.035631928e-04	
334	6.6800000000e-01	6.6800000000e-01	2.7382221142e-04	-8.316671087e-05	2.7547763730e-04	-7.952997084e-05	3.2880134771e-04	-1.038591003e-04	
335	6.7000000000e-01	6.7000000000e-01	2.7438022966e-04	-8.334836845e-05	2.7614543312e-04	-7.972905328e-05	3.2940637975e-04	-1.041538423e-04	
336	6.7200000000e-01	6.7200000000e-01	2.7493567203e-04	-8.352941157e-05	2.7681097006e-04	-7.992751230e-05	3.3000772278e-04	-1.044474241e-04	
337	6.7400000000e-01	6.7400000000e-01	2.7548854446e-04	-8.370984314e-05	2.7747425161e-04	-8.012535080e-05	3.3060540141e-04	-1.047398510e-04	
338	6.7600000000e-01	6.7600000000e-01	2.7603885284e-04	-8.388966607e-05	2.7813528129e-04	-8.032257163e-05	3.3119944005e-04	-1.050311282e-04	
339	6.7800000000e-01	6.7800000000e-01	2.7658660312e-04	-8.406888325e-05	2.7879406263e-04	-8.051917764e-05	3.3178986292e-04	-1.053212610e-04	
340	6.8000000000e-01	6.8000000000e-01	2.7713180123e-04	-8.424749752e-05	2.7945059916e-04	-8.071517165e-05	3.3237669401e-04	-1.056102545e-04	
341	6.8200000000e-01	6.8200000000e-01	2.7767445313e-04	-8.442551175e-05	2.8010489439e-04	-8.091055647e-05	3.3295995715e-04	-1.058981139e-04	
342	6.8400000000e-01	6.8400000000e-01	2.7821456476e-04	-8.460292875e-05	2.8075695187e-04	-8.110533488e-05	3.3353967595e-04	-1.061848443e-04	
343	6.8600000000e-01	6.8600000000e-01	2.7875214211e-04	-8.477975133e-05	2.8140677514e-04	-8.129950967e-05	3.3411587382e-04	-1.064704508e-04	
344	6.8800000000e-01	6.8800000000e-01	2.7928719116e-04	-8.495598228e-05	2.8205436772e-04	-8.149308358e-05	3.3468857400e-04	-1.067549385e-04	
345	6.9000000000e-01	6.9000000000e-01	2.7981971790e-04	-8.513162438e-05	2.8269973318e-04	-8.168605935e-05	3.3525779951e-04	-1.070383123e-04	
346	6.9200000000e-01	6.9200000000e-01	2.8034972833e-04	-8.530668037e-05	2.8334287506e-04	-8.187843971e-05	3.3582357321e-04	-1.073205775e-04	
347	6.9400000000e-01	6.9400000000e-01	2.8087722846e-04	-8.548115300e-05	2.8398379691e-04	-8.207022735e-05	3.3638591776e-04	-1.076017388e-04	
348	6.9600000000e-01	6.9600000000e-01	2.8140222433e-04	-8.565504497e-05	2.8462250230e-04	-8.226142496e-05	3.3694485564e-04	-1.078818014e-04	
349	6.9800000000e-01	6.9800000000e-01	2.8192472196e-04	-8.582835900e-05	2.8525899480e-04	-8.245203520e-05	3.3750040914e-04	-1.081607701e-04	
350	7.0000000000e-01	7.0000000000e-01	2.8244472739e-04	-8.600109775e-05	2.8589327797e-04	-8.264206074e-05	3.3805260037e-04	-1.084386498e-04	
351	7.0200000000e-01	7.0200000000e-01	2.8296224668e-04	-8.617326390e-05	2.8652535539e-04	-8.283150420e-05	3.3860145126e-04	-1.087154454e-04	
352	7.0400000000e-01	7.0400000000e-01	2.8347728589e-04	-8.634486010e-05	2.8715523063e-04	-8.302036821e-05	3.3914698357e-04	-1.089911618e-04	
353	7.0600000000e-01	7.0600000000e-01	2.8398985109e-04	-8.651588897e-05	2.8778290730e-04	-8.320865537e-05	3.3968921889e-04	-1.092658038e-04	
354	7.0800000000e-01	7.0800000000e-01	2.8449994836e-04	-8.668635313e-05	2.8840838897e-04	-8.339636827e-05	3.4022817861e-04	-1.095393762e-04	
355	7.1000000000e-01	7.1000000000e-01	2.8500758379e-04	-8.685625519e-05	2.8903167924e-04	-8.358350946e-05	3.4076388396e-04	-1.098118838e-04	
356	7.1200000000e-01	7.1200000000e-01	2.8551276348e-04	-8.702559771e-05	2.8965278173e-04	-8.377008152e-05	3.4129635602e-04	-1.100833313e-04	
357	7.1400000000e-01	7.1400000000e-01	2.8601549352e-04	-8.719438326e-05	2.9027170002e-04	-8.395608698e-05	3.4182561566e-04	-1.103537235e-04	
358	7.1600000000e-01	7.1600000000e-01	2.8651578004e-04	-8.736261440e-05	2.9088843774e-04	-8.414152836e-05	3.4235168363e-04	-1.106230650e-04	
359	7.1800000000e-01	7.1800000000e-01	2.8701362916e-04	-8.753029365e-05	2.9150299851e-04	-8.432640817e-05	3.4287458047e-04	-1.108913606e-04	
360	7.2000000000e-01	7.2000000000e-01	2.8750904701e-04	-8.769742353e-05	2.9211538595e-04	-8.451072890e-05	3.4339432659e-04	-1.111586148e-04	
361	7.2200000000e-01	7.2200000000e-01	2.8800203972e-04	-8.786400654e-05	2.9272560368e-04	-8.469449303e-05	3.4391094221e-04	-1.114248324e-04	
362	7.2400000000e-01	7.2400000000e-01	2.8849261344e-04	-8.803004516e-05	2.9333365536e-04	-8.487770302e-05	3.4442444741e-04	-1.116900178e-04	
363	7.2600000000e-01	7.2600000000e-01	2.8898077433e-04	-8.819554187e-05	2.9393954461e-04	-8.506036132e-05	3.4493486210e-04	-1.119541758e-04	
364	7.2800000000e-01	7.2800000000e-01	2.8946652854e-04	-8.836049911e-05	2.9454327509e-04	-8.524247036e-05	3.4544220603e-04	-1.122173107e-04	
365	7.3000000000e-01	7.3000000000e-01	2.8994988224e-04	-8.852491932e-05	2.9514485045e-04	-8.542403255e-05	3.4594649880e-04	-1.124794272e-04	
366	7.3200000000e-01	7.3200000000e-01	2.9043084161e-04	-8.868880493e-05	2.9574427435e-04	-8.560505030e-05	3.4644775986e-04	-1.127405298e-04	
367	7.3400000000e-01	7.3400000000e-01	2.9090941282e-04	-8.885215834e-05	2.9634155046e-04	-8.578552599e-05	3.4694600849e-04	-1.130006229e-04	
368	7.3600000000e-01	7.3600000000e-01	2.9138560207e-04	-8.901498195e-05	2.9693668244e-04	-8.596546200e-05	3.4744126383e-04	-1.132597110e-04	
369	7.3800000000e-01	7.3800000000e-01	2.9185941555e-04	-8.917727813e-05	2.9752967398e-04	-8.614486069e-05	3.4793354488e-04	-1.135177984e-04	
370	7.4000000000e-01	7.4000000000e-01	2.9233085946e-04	-8.933904924e-05	2.9812052876e-04	-8.632372439e-05	3.4842287046e-04	-1.137748898e-04	
371	7.4200000000e-01	7.4200000000e-01	2.9279994001e-04	-8.950029763e-05	2.9870925046e-04	-8.650205545e-05	3.4890925926e-04	-1.140309893e-04	
372	7.4400000000e-01	7.4400000000e-01	2.9326666340e-04	-8.966102564e-05	2.9929584278e-04	-8.667985616e-05	3.4939272984e-04	-1.142861013e-04	
373	7.4600000000e-01	7.4600000000e-01	2.9373103585e-04	-8.982123558e-05	2.9988030943e-04	-8.685712885e-05	3.4987330059e-04	-1.145402303e-04	
374	7.4800000000e-01	7.4800000000e-01	2.9419306360e-04	-8.998092975e-05	3.0046265411e-04	-8.703387579e-05	3.5035098977e-04	-1.147933804e-04	
375	7.5000000000e-01	7.5000000000e-01	2.9465275287e-04	-9.014011045e-05	3.0104288054e-04	-8.721009927e-05	3.5082581549e-04	-1.150455561e-04	
376	7.5200000000e-01	7.5200000000e-01	2.9511010988e-04	-9.029877996e-05	3.0162099243e-04	-8.738580153e-05	3.5129779572e-04	-1.152967615e-04	
377	7.5400000000e-01	7.5400000000e-01	2.9556514089e-04	-9.045694052e-05	3.0219699352e-04	-8.756098483e-05	3.5176694831e-04	-1.155470009e-04	
378	7.5600000000e-01	7.5600000000e-01	2.9601785213e-04	-9.061459440e-05	3.0277088752e-04	-8.773565140e-05	3.5223329093e-04	-1.157962785e-04	
379	7.5800000000e-01	7.5800000000e-01	2.9646824986e-04	-9.077174383e-05	3.0334267819e-04	-8.790980346e-05	3.5269684116e-04	-1.160445986e-04	
380	7.6000000000e-01	7.6000000000e-01	2.9691634032e-04	-9.092839102e-05	3.0391236926e-04	-8.808344321e-05	3.5315761641e-04	-1.162919652e-04	
381	7.6200000000e-01	7.6200000000e-01	2.9736212978e-04	-9.108453818e-05	3.0447996449e-04	-8.825657286e-05	3.5361563398e-04	-1.165383826e-04	
382	7.6400000000e-01	7.6400000000e-01	2.9780562449e-04	-9.124018751e-05	3.0504546763e-04	-8.842919459e-05	3.5407091102e-04	-1.167838549e-04	
383	7.6600000000e-01	7.6600000000e-01	2.9824683072e-04	-9.139534118e-05	3.0560888244e-04	-8.860131055e-05	3.5452346456e-04	-1.170283861e-04	
384	7.6800000000e-01	7.6800000000e-01	2.9868575474e-04	-9.155000137e-05	3.0617021269e-04	-8.877292291e-05	3.5497331149e-04	-1.172719805e-04	
385	7.7000000000e-01	7.7000000000e-01	2.9912240283e-04	-9.170417022e-05	3.0672946215e-04	-8.894403380e-05	3.5542046856e-04	-1.175146419e-04	
386	7.7200000000e-01	7.7200000000e-01	2.9955678125e-04	-9.185784987e-05	3.0728663461e-04	-8.911464536e-05	3.5586495243e-04	-1.177563746e-04	
387	7.7400000000e-01	7.7400000000e-01	2.9998889628e-04	-9.201104246e-05	3.0784173385e-04	-8.928475971e-05	3.5630677960e-04	-1.179971825e-04	
388	7.7600000000e-01	7.7600000000e-01	3.0041875422e-04	-9.216375010e-05	3.0839476366e-04	-8.945437894e-05	3.5674596646e-04	-1.182370696e-04	
389	7.7800000000e-01	7.7800000000e-01	3.0084636134e-04	-9.231597488e-05	3.0894572784e-04	-8.962350516e-05	3.5718252926e-04	-1.184760399e-04	
390	7.8000000000e-01	7.8000000000e-01	3.0127172394e-04	-9.246771891e-05	3.0949463019e-04	-8.979214043e-05	3.5761648413e-04	-1.187140973e-04	
391	7.8200000000e-01	7.8200000000e-01	3.0169484830e-04	-9.261898424e-05	3.1004147452e-04	-8.996028683e-05	3.5804784710e-04	-1.189512458e-04	
392	7.8400000000e-01	7.8400000000e-01	3.0211574071e-04	-9.276977296e-05	3.1058626465e-04	-9.012794642e-05	3.5847663406e-04	-1.191874894e-04	
393	7.8600000000e-01	7.8600000000e-01	3.0253440747e-04	-9.292008711e-05	3.1112900439e-04	-9.029512123e-05	3.5890286077e-04	-1.194228318e-04	
394	7.8800000000e-01	7.8800000000e-01	3.0295085489e-04	-9.306992872e-05	3.1166969758e-04	-9.046181330e-05	3.5932654290e-04	-1.196572770e-04	
395	7.9000000000e-01	7.9000000000e-01	3.0336508925e-04	-9.321929983e-05	3.1220834804e-04	-9.062802465e-05	3.5974769597e-04	-1.198908289e-04	
396	7.9200000000e-01	7.9200000000e-01	3.0377711686e-04	-9.336820246e-05	3.1274495961e-04	-9.079375729e-05	3.6016633541e-04	-1.201234912e-04	
397	7.9400000000e-01	7.9400000000e-01	3.0418694402e-04	-9.351663859e-05	3.1327953614e-04	-9.095901320e-05	3.6058247652e-04	-1.203552679e-04	
398	7.9600000000e-01	7.9600000000e-01	3.0459457703e-04	-9.366461023e-05	3.1381208147e-04	-9.112379439e-05	3.6099613449e-04	-1.205861626e-04	
399	7.9800000000e-01	7.9800000000e-01	3.0500002221e-04	-9.381211936e-05	3.1434259947e-04	-9.128810281e-05	3.6140732439e-04	-1.208161792e-04	
400	8.0000000000e-01	8.0000000000e-01	3.0540328584e-04	-9.395916794e-05	3.1487109398e-04	-9.145194044e-05	3.6181606119e-04	-1.210453215e-04	
401	8.0200000000e-01	8.0200000000e-01	3.0580437425e-04	-9.410575793e-05	3.1539756887e-04	-9.161530922e-05	3.6222235974e-04	-1.212735931e-04	
402	8.0400000000e-01	8.0400000000e-01	3.0620329374e-04	-9.425189127e-05	3.1592202802e-04	-9.177821109e-05	3.6262623477e-04	-1.215009977e-04	
403	8.0600000000e-01	8.0600000000e-01	3.0660005061e-04	-9.439756989e-05	3.1644447529e-04	-9.194064798e-05	3.6302770092e-04	-1.217275392e-04	
404	8.0800000000e-01	8.0800000000e-01	3.0699465118e-04	-9.454279572e-05	3.1696491458e-04	-9.210262180e-05	3.6342677272e-04	-1.219532211e-04	
405	8.1000000000e-01	8.1000000000e-01	3.0738710176e-04	-9.468757067e-05	3.1748334977e-04	-9.226413447e-05	3.6382346457e-04	-1.221780471e-04	
406	8.1200000000e-01	8.1200000000e-01	3.0777740864e-04	-9.483189663e-05	3.1799978474e-04	-9.242518788e-05	3.6421779079e-04	-1.224020209e-04	
407	8.1400000000e-01	8.1400000000e-01	3.0816557814e-04	-9.497577549e-05	3.1851422340e-04	-9.258578391e-05	3.6460976557e-04	-1.226251461e-04	
408	8.1600000000e-01	8.1600000000e-01	3.0855161658e-04	-9.511920914e-05	3.1902666965e-04	-9.274592443e-05	3.6499940302e-04	-1.228474262e-04	
409	8.1800000000e-01	8.1800000000e-01	3.0893553025e-04	-9.526219943e-05	3.1953712739e-04	-9.290561131e-05	3.6538671713e-04	-1.230688649e-04	
410	8.2000000000e-01	8.2000000000e-01	3.0931732546e-04	-9.540474822e-05	3.2004560054e-04	-9.306484640e-05	3.6577172179e-04	-1.232894658e-04	
411	8.2200000000e-01	8.2200000000e-01	3.0969700852e-04	-9.554685735e-05	3.2055209301e-04	-9.322363154e-05	3.6615443079e-04	-1.235092323e-04	
412	8.2400000000e-01	8.2400000000e-01	3.1007458574e-04	-9.568852866e-05	3.2105660873e-04	-9.338196857e-05	3.6653485782e-04	-1.237281680e-04	
413	8.2600000000e-01	8.2600000000e-01	3.1045006341e-04	-9.582976398e-05	3.2155915161e-04	-9.353985929e-05	3.6691301647e-04	-1.239462765e-04	
414	8.2800000000e-01	8.2800000000e-01	3.1082344785e-04	-9.597056510e-05	3.2205972560e-04	-9.369730554e-05	3.6728892023e-04	-1.241635612e-04	
415	8.3000000000e-01	8.3000000000e-01	3.1119474535e-04	-9.611093384e-05	3.2255833463e-04	-9.385430909e-05	3.6766258248e-04	-1.243800256e-04	
416	8.3200000000e-01	8.3200000000e-01	3.1156396222e-04	-9.625087198e-05	3.2305498263e-04	-9.401087175e-05	3.6803401653e-04	-1.245956731e-04	
417	8.3400000000e-01	8.3400000000e-01	3.1193110474e-04	-9.639038131e-05	3.2354967356e-04	-9.416699529e-05	3.6840323557e-04	-1.248105072e-04	
418	8.3600000000e-01	8.3600000000e-01	3.1229617923e-04	-9.652946360e-05	3.2404241136e-04	-9.432268149e-05	3.6877025270e-04	-1.250245313e-04	
419	8.3800000000e-01	8.3800000000e-01	3.1265919197e-04	-9.666812061e-05	3.2453319999e-04	-9.447793210e-05	3.6913508092e-04	-1.252377488e-04	
420	8.4000000000e-01	8.4000000000e-01	3.1302014926e-04	-9.680635408e-05	3.2502204341e-04	-9.463274887e-05	3.6949773316e-04	-1.254501631e-04	
421	8.4200000000e-01	8.4200000000e-01	3.1337905738e-04	-9.694416576e-05	3.2550894557e-04	-9.478713355e-05	3.6985822222e-04	-1.256617776e-04	
422	8.4400000000e-01	8.4400000000e-01	3.1373592263e-04	-9.708155738e-05	3.2599391045e-04	-9.494108786e-05	3.7021656084e-04	-1.258725956e-04	
423	8.4600000000e-01	8.4600000000e-01	3.1409075129e-04	-9.721853065e-05	3.2647694202e-04	-9.509461352e-05	3.7057276165e-04	-1.260826204e-04	
424	8.4800000000e-01	8.4800000000e-01	3.1444354964e-04	-9.735508730e-05	3.2695804425e-04	-9.524771226e-05	3.7092683719e-04	-1.262918555e-04	
425	8.5000000000e-01	8.5000000000e-01	3.1479432396e-04	-9.749122901e-05	3.2743722112e-04	-9.540038576e-05	3.7127879992e-04	-1.265003040e-04	
426	8.5200000000e-01	8.5200000000e-01	3.1514308053e-04	-9.762695749e-05	3.2791447661e-04	-9.555263572e-05	3.7162866221e-04	-1.267079692e-04	
427	8.5400000000e-01	8.5400000000e-01	3.1548982562e-04	-9.776227441e-05	3.2838981472e-04	-9.570446382e-05	3.7197643632e-04	-1.269148545e-04	
428	8.5600000000e-01	8.5600000000e-01	3.1583456550e-04	-9.789718145e-05	3.2886323943e-04	-9.585587174e-05	3.7232213446e-04	-1.271209630e-04	
429	8.5800000000e-01	8.5800000000e-01	3.1617730644e-04	-9.803168026e-05	3.2933475475e-04	-9.600686114e-05	3.7266576872e-04	-1.273262980e-04	
430	8.6000000000e-01	8.6000000000e-01	3.1651805470e-04	-9.816577250e-05	3.2980436466e-04	-9.615743368e-05	3.7300735112e-04	-1.275308628e-04	
431	8.6200000000e-01	8.6200000000e-01	3.1685681654e-04	-9.829945982e-05	3.3027207317e-04	-9.630759100e-05	3.7334689358e-04	-1.277346605e-04	
432	8.6400000000e-01	8.6400000000e-01	3.1719359822e-04	-9.843274385e-05	3.3073788429e-04	-9.645733474e-05	3.7368440796e-04	-1.279376943e-04	
433	8.6600000000e-01	8.6600000000e-01	3.1752840598e-04	-9.856562621e-05	3.3120180202e-04	-9.660666652e-05	3.7401990601e-04	-1.281399674e-04	
434	8.6800000000e-01	8.6800000000e-01	3.1786124608e-04	-9.869810853e-05	3.3166383038e-04	-9.675558798e-05	3.7435339942e-04	-1.283414829e-04	
435	8.7000000000e-01	8.7000000000e-01	3.1819212475e-04	-9.883019240e-05	3.3212397340e-04	-9.690410070e-05	3.7468489978e-04	-1.285422439e-04	
436	8.7200000000e-01	8.7200000000e-01	3.1852104824e-04	-9.896187943e-05	3.3258223507e-04	-9.705220630e-05	3.7501441860e-04	-1.287422537e-04	
437	8.7400000000e-01	8.7400000000e-01	3.1884802279e-04	-9.909317121e-05	3.3303861944e-04	-9.719990638e-05	3.7534196732e-04	-1.289415152e-04	
438	8.7600000000e-01	8.7600000000e-01	3.1917305461e-04	-9.922406931e-05	3.3349313052e-04	-9.734720250e-05	3.7566755729e-04	-1.291400317e-04	
439	8.7800000000e-01	8.7800000000e-01	3.1949614993e-04	-9.935457531e-05	3.3394577235e-04	-9.749409625e-05	3.7599119978e-04	-1.293378060e-04	
440	8.8000000000e-01	8.8000000000e-01	3.1981731498e-04	-9.948469077e-05	3.3439654896e-04	-9.764058920e-05	3.7631290600e-04	-1.295348414e-04	
441	8.8200000000e-01	8.8200000000e-01	3.2013655596e-04	-9.961441725e-05	3.3484546438e-04	-9.778668290e-05	3.7663268704e-04	-1.297311409e-04	
442	8.8400000000e-01	8.8400000000e-01	3.2045387910e-04	-9.974375629e-05	3.3529252266e-04	-9.793237890e-05	3.7695055396e-04	-1.299267074e-04	
443	8.8600000000e-01	8.8600000000e-01	3.2076929058e-04	-9.987270943e-05	3.3573772782e-04	-9.807767874e-05	3.7726651771e-04	-1.301215440e-04	
444	8.8800000000e-01	8.8800000000e-01	3.2108279661e-04	-1.000012782e-04	3.3618108393e-04	-9.822258396e-05	3.7758058917e-04	-1.303156537e-04	
445	8.9000000000e-01	8.9000000000e-01	3.2139440339e-04	-1.001294641e-04	3.3662259502e-04	-9.836709608e-05	3.7789277916e-04	-1.305090395e-04	
446	8.9200000000e-01	8.9200000000e-01	3.2170411710e-04	-1.002572687e-04	3.3706226514e-04	-9.851121662e-05	3.7820309841e-04	-1.307017044e-04	
447	8.9400000000e-01	8.9400000000e-01	3.2201194392e-04	-1.003846934e-04	3.3750009836e-04	-9.865494708e-05	3.7851155758e-04	-1.308936512e-04	
448	8.9600000000e-01	8.9600000000e-01	3.2231789003e-04	-1.005117398e-04	3.3793609871e-04	-9.879828897e-05	3.7881816725e-04	-1.310848829e-04	
449	8.9800000000e-01	8.9800000000e-01	3.2262196159e-04	-1.006384093e-04	3.3837027026e-04	-9.894124377e-05	3.7912293793e-04	-1.312754026e-04	
450	9.0000000000e-01	9.0000000000e-01	3.2292416478e-04	-1.007647035e-04	3.3880261707e-04	-9.908381297e-05	3.7942588007e-04	-1.314652129e-04	
451	9.0200000000e-01	9.0200000000e-01	3.2322450574e-04	-1.008906237e-04	3.3923314319e-04	-9.922599805e-05	3.7972700403e-04	-1.316543169e-04	
452	9.0400000000e-01	9.0400000000e-01	3.2352299063e-04	-1.010161715e-04	3.3966185270e-04	-9.936780047e-05	3.8002632011e-04	-1.318427175e-04	
453	9.0600000000e-01	9.0600000000e-01	3.2381962560e-04	-1.011413484e-04	3.4008874966e-04	-9.950922170e-05	3.8032383853e-04	-1.320304175e-04	
454	9.0800000000e-01	9.0800000000e-01	3.2411441677e-04	-1.012661556e-04	3.4051383814e-04	-9.965026318e-05	3.8061956945e-04	-1.322174197e-04	
455	9.1000000000e-01	9.1000000000e-01	3.2440737029e-04	-1.013905948e-04	3.4093712220e-04	-9.979092637e-05	3.8091352296e-04	-1.324037270e-04	
456	9.1200000000e-01	9.1200000000e-01	3.2469849227e-04	-1.015146673e-04	3.4135860592e-04	-9.993121269e-05	3.8120570906e-04	-1.325893422e-04	
457	9.1400000000e-01	9.1400000000e-01	3.2498778883e-04	-1.016383746e-04	3.4177829337e-04	-1.000711236e-04	3.8149613771e-04	-1.327742681e-04	
458	9.1600000000e-01	9.1600000000e-01	3.2527526608e-04	-1.017617180e-04	3.4219618863e-04	-1.002106605e-04	3.8178481879e-04	-1.329585075e-04	
459	9.1800000000e-01	9.1800000000e-01	3.2556093013e-04	-1.018846990e-04	3.4261229577e-04	-1.003498247e-04	3.8207176211e-04	-1.331420633e-04	
460	9.2000000000e-01	9.2000000000e-01	3.2584478707e-04	-1.020073190e-04	3.4302661888e-04	-1.004886178e-04	3.8235697741e-04	-1.333249381e-04	
461	9.2200000000e-01	9.2200000000e-01	3.2612684298e-04	-1.021295793e-04	3.4343916203e-04	-1.006270411e-04	3.8264047438e-04	-1.335071347e-04	
462	9.2400000000e-01	9.2400000000e-01	3.2640710395e-04	-1.022514814e-04	3.4384992931e-04	-1.007650960e-04	3.8292226263e-04	-1.336886558e-04	
